1.0,0.957762464139,0.935254499606,0.918160969811,0.894126553458,0.867800579129,0.851735069992,0.836195581837,0.819729135926,0.797621562207,0.780547923267,0.757449260851,0.741672517458,0.72131547992,0.701595766612,0.686270219492,0.675480645849,0.658654374101,0.647118571582,0.647398686793,0.634856751195,0.622331266215,0.606760417843,0.604980614871,0.602773154425,0.592646068767,0.577087731075,0.54486796312,0.526598197089,0.512879864284,0.483193316997,0.451462470396,0.436541990775,0.437151338044,0.418047712249,0.405914933307,0.402370674099,0.409341962503,0.383553578945,0.363993059165,0.359294675681,0.351922216015,0.34462298747,0.337868677635,0.308313680889,0.292392455199,0.273820256756,0.253398624489,0.242656919966,0.248551355875,0.226398779382,0.234243555417,0.229115900357,0.25,0
1.0,0.957762464139,0.937802910283,0.918160969811,0.894115363554,0.879480745214,0.86238981354,0.84386920864,0.826972590671,0.814425151933,0.801169406343,0.7820118593,0.767497672119,0.747813986331,0.745781331861,0.725727857221,0.709383726441,0.700114957313,0.688721487188,0.677649752352,0.671447417514,0.65208306308,0.638661369755,0.638006679635,0.623204550431,0.606224950326,0.590614370049,0.58093910574,0.554029262041,0.535432356746,0.514683354957,0.501727474548,0.471888285361,0.454521660259,0.428721953448,0.427370193445,0.434885936351,0.431887369715,0.433322879993,0.438247630067,0.42123023923,0.428786345557,0.423480595707,0.420011727042,0.385890748418,0.38240744158,0.357963786031,0.328621813611,0.299064531013,0.298870424971,0.301332691225,0.292731877572,0.283892441418,0.254843622942,0.220539840957,0.229115900357,0.25,0,0
1.0,0.957762464139,0.937802910283,0.918160969811,0.894115363554,0.879480745214,0.858325829136,0.832601954411,0.818497567643,0.799870364871,0.777771488577,0.754281157522,0.73439385366,0.727579649146,0.718951069124,0.719503307837,0.69948043718,0.67759113757,0.665500480721,0.654267742014,0.629981969024,0.62874960319,0.620555023453,0.612125963411,0.595671791847,0.586508602126,0.576597361679,0.574270183488,0.548477999462,0.53587783154,0.531248120214,0.52641169811,0.505363772726,0.464810662413,0.438424335494,0.444589058891,0.416998156764,0.415278683811,0.420836941926,0.395483965958,0.391685327522,0.376340495575,0.378029429457,0.383364685211,0.341818940579,0.330493520568,0.294958799209,0.280454106405,0.257739465572,0.260431472042,0.241038954951,0.250317855254,0.262123992517,0.281189845643,0.234792533411,0.248728594717,0.25,0,0
1.0,0.957762464139,0.937802910283,0.911162146721,0.897401782964,0.88220412072,0.867775168007,0.847027907285,0.824541302675,0.804828341549,0.780844107766,0.768522008638,0.749682715037,0.743463786107,0.718081432915,0.698148288571,0.682012668231,0.665728505533,0.657098509676,0.647740087732,0.62778562416,0.62287364319,0.60860731254,0.596336377395,0.58137576068,0.563052278085,0.54399250957,0.509453538243,0.494947269049,0.48898230672,0.457742343715,0.434095795754,0.410292802044,0.417506036539,0.415283040022,0.391898977081,0.378987770239,0.374772992742,0.371360656598,0.350288671503,0.356115004489,0.347502067572,0.324331699662,0.288311363833,0.292183581001,0.234328516422,0.231957666675,0.233230608707,0.241918136466,0.212999765331,0.229115900357,0.166666666667,0,0
1.0,0.957762464139,0.935254499606,0.915754444322,0.893714657072,0.873657862569,0.851026745045,0.830011189062,0.808088221359,0.783364184495,0.759979242727,0.735717339891,0.721320844273,0.713235043975,0.691572355749,0.671192529484,0.660682066983,0.653140940957,0.623400056472,0.604985785277,0.583353930336,0.566637205621,0.570950613533,0.559477901112,0.536276081447,0.517400624573,0.50574364806,0.492592774445,0.460858580945,0.429167617048,0.404187483525,0.385048435181,0.372681306064,0.376137765491,0.38405299388,0.366643050737,0.360659206035,0.36666005762,0.370397930066,0.353076572338,0.336809756253,0.323973368704,0.312671765578,0.278021450888,0.274826737007,0.274285462968,0.260657516959,0.239662635115,0.212999765331,0.216819246264,0.229115900357,0.166666666667,0,0
1.0,0.957762464139,0.939081109888,0.91976436074,0.901906430472,0.88546813538,0.863461904447,0.838098376808,0.81671788223,0.797294082107,0.777994711525,0.763460656528,0.743923527646,0.736580940311,0.707838166384,0.704022979857,0.688185814732,0.687773101909,0.681940067973,0.663229510981,0.657195423437,0.63217506139,0.617206880825,0.60834028258,0.594308380403,0.585357259167,0.568622746016,0.557782242476,0.532540426598,0.527606132181,0.506187960617,0.476065986212,0.462038888572,0.445989750477,0.438374619669,0.437744704821,0.431004467167,0.429724593336,0.414485359932,0.374686541891,0.379498866132,0.361174604153,0.354567597737,0.350636241821,0.30738359275,0.309895629832,0.308896888482,0.31236241202,0.297857123443,0.302269407047,0.256670965565,0.259935657539,0.274346944406,0.248984758283,0.226819764172,0.234243555417,0.229115900357,0,0
1.0,0.957762464139,0.934737353034,0.917964515393,0.901906430472,0.879231092398,0.861983648138,0.839949621188,0.82195327975,0.805367467232,0.782064945427,0.762924249274,0.742856721304,0.718109515645,0.702139186308,0.681438218862,0.671368771631,0.659589356121,0.651412415687,0.64569015544,0.632007389449,0.612000038201,0.596959590696,0.588106547991,0.566050857096,0.550531503522,0.531784485042,0.533812188838,0.5132575469,0.482401261265,0.467973846297,0.462691788597,0.454589035618,0.446240242432,0.430187675783,0.41897304852,0.40774199903,0.390696032011,0.385843971956,0.381378956823,0.376007309745,0.380544685446,0.358623600043,0.333258031452,0.291530994252,0.292729173769,0.277558977896,0.259268659556,0.229211681434,0.242656919966,0.245507783064,0.226398779382,0.234243555417,0.248728594717,0.25,0
1.0,0.957762464139,0.935254499606,0.911162146721,0.895522481361,0.876825284736,0.859157547707,0.844388411774,0.826743038709,0.80250075189,0.793590745837,0.769865883614,0.744656988122,0.718375071656,0.708660069545,0.698372322654,0.687687939102,0.664148315368,0.640921851944,0.621295533652,0.60764423962,0.593796361027,0.578322891717,0.556656609967,0.547181390301,0.543598061251,0.538643879083,0.528283427587,0.516443243903,0.504107862331,0.49027459689,0.474931032755,0.468777280405,0.452313226889,0.443499076136,0.432888482134,0.420991773801,0.39930582989,0.369241307637,0.358116064595,0.366563983192,0.343902869994,0.33510981649,0.323079216979,0.310195264865,0.297431040783,0.299099762915,0.260707630339,0.258004188113,0.23932200945,0.237678808696,0.264408405899,0.216819246264,0.229115900357,0.25,0,0
1.0,0.957762464139,0.939081109888,0.919733038274,0.901565786257,0.877524963156,0.858295325834,0.834129510372,0.813049750304,0.804059132823,0.795710114727,0.770714870994,0.746345175674,0.719677874459,0.70993374925,0.707254775368,0.68621617246,0.669448863603,0.663944256095,0.656936418681,0.631089113765,0.629289412497,0.621876573296,0.601381885696,0.585869560595,0.584200645466,0.573806466097,0.55117785875,0.53110301439,0.521176625665,0.493247163745,0.47803156771,0.477741880005,0.462535361972,0.437279199642,0.426988249438,0.413649397837,0.401185110604,0.386952738925,0.382323237373,0.365377767432,0.36039045887,0.337091050133,0.313663869065,0.306139167905,0.309887547576,0.310215742119,0.29361743706,0.280878195103,0.261450523655,0.259919042062,0.241616350594,0.249517472332,0.259261100349,0.229115900357,0.166666666667,0,0
1.0,0.957762464139,0.934737353034,0.91976436074,0.895193750807,0.877258365373,0.860593617643,0.84174778012,0.823892092325,0.805560130936,0.787337197026,0.764001731358,0.738917160383,0.718436429951,0.703872600132,0.687912261904,0.677557596297,0.65414018784,0.635539880283,0.616588655698,0.609974342073,0.613132523371,0.593008553657,0.570908865324,0.553597299454,0.52864393906,0.509543717746,0.496510690993,0.492000580797,0.486851585539,0.481009785407,0.466886519695,0.450306860872,0.442147551347,0.435559214823,0.413736352854,0.41163408045,0.402991602136,0.409737085374,0.406256020362,0.377721604819,0.354180534375,0.3464869509,0.327899936561,0.329490516996,0.318433182596,0.281174984855,0.257865442493,0.248826796369,0.262123992517,0.281189845643,0.234792533411,0.248728594717,0,0
1.0,0.957762464139,0.939081109888,0.919733038274,0.901565786257,0.881967014446,0.863009021117,0.840752391428,0.823224261281,0.805131868484,0.790465016904,0.775981466012,0.754951924907,0.745915471657,0.719252401331,0.699126721821,0.687993138552,0.671044923843,0.658597809442,0.639386882441,0.614603593645,0.592450728395,0.584458131049,0.569646994522,0.559969006736,0.54241314526,0.539115155593,0.527756714373,0.515919208444,0.50323953175,0.484676965428,0.470312788802,0.446000595667,0.420273963293,0.418807389342,0.417979638605,0.413408264242,0.420832195025,0.414701414532,0.411618414827,0.406917570901,0.392730639744,0.398255099706,0.381924540064,0.358593326071,0.352337458525,0.326103646519,0.295032426962,0.275933125793,0.252971110915,0.236392147634,0.230325122748,0.23682553325,0.248551355875,0.226398779382,0.180163950816,0.166666666667,0,0
1.0,0.957762464139,0.937802910283,0.917964515393,0.899742550739,0.88019572934,0.855705338802,0.838646946077,0.81595715089,0.797694306308,0.772104581234,0.753456119998,0.73453814877,0.724173499135,0.708616772214,0.697067530237,0.684855419512,0.673232986058,0.655196724607,0.637258139343,0.631805468447,0.609576445983,0.594883418983,0.571398533609,0.555660039637,0.538142985651,0.510829861239,0.513675380007,0.501392067979,0.464726380828,0.456905557131,0.44926120133,0.411814385719,0.408078009037,0.372871287443,0.366425616757,0.361382457775,0.365506979523,0.356453871811,0.350632896547,0.342792344227,0.333999247729,0.307349702129,0.294102457784,0.279198847515,0.259555538364,0.25864639399,0.228071037382,0.232521980653,0.239743405568,0.251989713448,0.226819764172,0.234243555417,0.229115900357,0,0
1.0,0.957762464139,0.937802910283,0.919733038274,0.901906430472,0.883209841152,0.869547991171,0.848465915729,0.834074324358,0.812471676766,0.790145569724,0.77012788699,0.744976158064,0.725073849978,0.715596873273,0.705684723695,0.695096000022,0.67195585474,0.648440990186,0.645465586193,0.625686756274,0.618925574599,0.598772622508,0.596927824024,0.588271623745,0.577935514092,0.572951371995,0.561614362688,0.556873623537,0.544890313404,0.540223063046,0.527943043941,0.521838390703,0.490663441671,0.481979880735,0.483466341319,0.492904966706,0.461636571222,0.440190609436,0.43274265498,0.431253417212,0.420432029557,0.416943892785,0.394258330757,0.386496759432,0.344354658419,0.297582943851,0.301202885884,0.274842926929,0.259697081923,0.265959439186,0.278740364872,0.291696159221,0.26488655203,0.234243555417,0.248728594717,0.25,0,0
1.0,0.957762464139,0.927385303529,0.913072375181,0.894988235578,0.87791179463,0.853422834018,0.838336290468,0.817744911221,0.798948229366,0.778442034807,0.759596194265,0.738715628605,0.729270160414,0.715785443646,0.712406558728,0.70525906149,0.689713997331,0.672532456929,0.653895089049,0.647679141547,0.627644749839,0.620089154174,0.59690869481,0.576282398689,0.551717981823,0.533371160666,0.515171076299,0.492888413091,0.47205542059,0.449752810091,0.433354798786,0.424011282462,0.431206988136,0.38533628378,0.376534193517,0.367489576198,0.377635815785,0.368865016569,0.362116312756,0.366850648715,0.344057763775,0.323813412766,0.329620985414,0.319370059924,0.301479252109,0.258174138331,0.260657516959,0.264547709944,0.25260017358,0.216819246264,0.25,0,0
1.0,0.957762464139,0.934737353034,0.91405329402,0.892820668673,0.877547473474,0.853183813315,0.828676910238,0.810998355765,0.795003581545,0.7706466136,0.746847617057,0.737893549822,0.71780667065,0.703437102098,0.69386801783,0.676670738432,0.653947812036,0.641617027392,0.628573132405,0.615373583042,0.604562558773,0.582042689432,0.571459636958,0.555162244327,0.538940268965,0.527847527176,0.508695692104,0.495310203001,0.473305219035,0.45202307361,0.433365090119,0.420131457702,0.410143407122,0.408350072478,0.395309492919,0.380254700699,0.374923110268,0.368077759095,0.375224539313,0.358081554247,0.363437959635,0.354730155676,0.315370384284,0.304737580989,0.296657787145,0.279202858046,0.279469875642,0.256485838257,0.238940985048,0.249514466052,0.254830217199,0.271560756424,0.25,0,0
